date,month,days_in_a_month,evap,pevap,precipitation,temperature,scenario
1973-08-01,8,31,46.831612835918605,294.44586932183904,3.4019147491998503,24.3626713698946,1950_2022
1973-09-01,9,30,29.418242864569166,201.43176213086693,10.81903065187996,20.159359467715603,1950_2022
1973-10-01,10,31,33.63653266793876,137.9029996241889,35.238628785964416,16.766755309428106,1950_2022
1973-11-01,11,30,40.258958929996155,82.7460852900351,72.95757062900444,13.21471518243726,1950_2022
1973-12-01,12,31,25.855406110547847,56.69187328422648,59.92864735263266,7.844138733630132,1950_2022
1974-01-01,1,31,30.34158064682572,53.21925526545577,83.89295291350744,10.826074487681751,1950_2022
1974-02-01,2,28.25,47.66306898266323,86.44161832380036,57.37275215860435,9.479082121788053,1950_2022
1974-03-01,3,31,64.4403251434195,119.06146819561162,68.00614863450753,10.48691069971278,1950_2022
1974-04-01,4,30,82.26950482771427,132.8888705435068,90.89682971330937,11.618422938207459,1950_2022
1974-05-01,5,31,92.4493263333212,220.90200850846904,22.22312379075589,17.067267953468956,1950_2022
1974-06-01,6,30,79.30992283439218,237.0008646099388,40.81957882265382,20.39609772427508,1950_2022
1974-07-01,7,31,54.60128533066369,341.4121684667963,1.5560794953339736,25.741550929528955,1950_2022
1974-08-01,8,31,28.39438999703703,314.59393030203296,0.12042985343825585,23.576120590958112,1950_2022
1974-09-01,9,30,17.57622003236279,214.00905000466406,3.0631637456442555,19.364112181395285,1950_2022
1974-10-01,10,31,12.637417817276367,162.79582581814873,4.727129803257502,14.600358692259022,1950_2022
1974-11-01,11,30,21.200876630925794,87.57070629982503,77.72101644543265,12.73060960473805,1950_2022
1974-12-01,12,31,25.39724360471522,60.26763837286143,10.027990019487786,10.231813149787456,1950_2022
1975-01-01,1,31,28.241669161759486,59.09863824773082,61.648271648969306,9.647214597875177,1950_2022
1975-02-01,2,28.25,38.91256539764271,69.02085459948545,94.393148698006,10.61156063888086,1950_2022
1975-03-01,3,31,67.36111111810256,113.49152642293018,141.27160948026298,9.803751730783915,1950_2022
1975-04-01,4,30,82.1438796245021,171.5191118701694,36.056133006225586,13.056245492332096,1950_2022
1975-05-01,5,31,84.42384643948623,209.21200725716207,59.86554187386802,15.007161982102105,1950_2022
1975-06-01,6,30,85.15888450159429,233.97299901069138,29.704871917654657,18.89643333986544,1950_2022
1975-07-01,7,31,41.68492068706536,297.9184873406097,0.32552265942328157,22.56925829163157,1950_2022
1975-08-01,8,31,26.554103931942624,302.52572312788953,0.48328635633498873,23.60800778469877,1950_2022
1975-09-01,9,30,24.76272062788273,197.1727863429144,18.08633901284093,19.04040885099755,1950_2022
1975-10-01,10,31,28.856370523751604,139.14076446256266,29.006962757955534,16.926191278131455,1950_2022
1975-11-01,11,30,26.576896356623237,86.67232859455372,34.8347366430389,12.269694713395609,1950_2022
1975-12-01,12,31,26.397565075783127,59.78628538016069,61.19075692792562,7.757173659791931,1950_2022
1976-01-01,1,31,26.118849551401613,67.48793326337466,38.03104622130005,8.149482770661962,1950_2022
1976-02-01,2,28.25,41.7621329666812,77.19858721107934,63.78482860775896,10.182532941279135,1950_2022
1976-03-01,3,31,68.80432301147533,133.88026389947458,55.60592205725435,11.618422938207459,1950_2022
1976-04-01,4,30,71.76871578274375,144.7008737054062,84.10281244308325,11.89961001028422,1950_2022
1976-05-01,5,31,71.98091638524828,224.44339124048278,11.258546855398478,16.830529696909423,1950_2022
1976-06-01,6,30,52.58500828046122,290.87025367786896,24.712414283128943,23.509447367682185,1950_2022
1976-07-01,7,31,31.296085867310378,298.6748991862826,8.576564007900963,23.278506782711872,1950_2022
1976-08-01,8,31,29.757423451889114,270.34383733017364,21.59206900310949,22.950938337921343,1950_2022
1976-09-01,9,30,24.13459461182186,183.2978417837255,33.30799118905547,18.79690664425067,1950_2022
1976-10-01,10,31,47.58376294966051,112.32252629779936,79.04960741832079,14.62451565721409,1950_2022
1976-11-01,11,30,32.78056447995382,65.81000188325532,49.99531900109407,10.341002631384299,1950_2022
1976-12-01,12,31,28.138582597947142,46.44593101102194,123.28654803233853,10.995173242367116,1950_2022
1977-01-01,1,31,32.640029217752776,52.531608133025905,133.88826846479927,9.500340250948511,1950_2022
1977-02-01,2,28.25,36.10127040889655,55.17197408483211,129.94710622885665,10.601897852898844,1950_2022
1977-03-01,3,31,72.34362836903244,130.5451753071899,22.680638511799582,12.10832618749589,1950_2022
1977-04-01,4,30,69.59983359787475,176.4768258733329,11.765612833349662,13.30651164926644,1950_2022
1977-05-01,5,31,56.682106711320245,205.429948028798,30.22174322417501,14.70278422366846,1950_2022
1977-06-01,6,30,72.10864280320023,218.26802579261658,29.8422790085132,17.044077267112073,1950_2022
1977-07-01,7,31,49.17969567831086,280.8304560997285,17.427107404642722,20.532343006621602,1950_2022
1977-08-01,8,31,27.279527899510953,274.02274948867324,3.5912311854937697,20.48596163390789,1950_2022
1977-09-01,9,30,27.64471058392672,208.2527780412596,11.01750756089783,22.466832760222132,1950_2022
1977-10-01,10,31,48.175556186361,119.40529176182658,96.78224695118668,16.54354495324344,1950_2022
1977-11-01,11,30,32.66971871241367,65.14453691638771,46.789153547728944,11.225147548739187,1950_2022
1977-12-01,12,31,30.162133665374615,51.22507858140927,176.34247930371572,11.42130210417423,1950_2022
1978-01-01,1,31,29.15417615254282,51.32822565127373,46.59761496360093,7.078846083854103,1950_2022
1978-02-01,2,28.25,42.889434422564555,69.17751614376876,178.8427833669169,9.989277221638758,1950_2022
1978-03-01,3,31,63.207104398553334,107.6465257972767,61.44317884298418,8.865495211929726,1950_2022
1978-04-01,4,30,66.71045392399476,120.74413489817354,90.13345698631771,9.915840048175369,1950_2022
1978-05-01,5,31,107.42742225316638,195.5965940350515,60.84367679472005,13.86115556463443,1950_2022
1978-06-01,6,30,76.22102077893992,202.76269206460205,20.28485246657708,16.909764541961977,1950_2022
1978-07-01,7,31,59.82051987627378,310.1929886544822,0.5937209441730547,21.90639117326492,1950_2022
1978-08-01,8,31,43.70847175449282,281.8275444417518,3.0232818766120113,22.72579542454031,1950_2022
1978-09-01,9,30,41.315688580545626,224.75630921957543,18.68176973989454,24.43320970756338,1950_2022
1978-10-01,10,31,46.41926658066924,151.00267749697719,52.90816284006567,16.8575854976591,1950_2022
1978-11-01,11,30,29.946607689843898,73.26320951217207,40.98752082259202,11.774960071116197,1950_2022
1978-12-01,12,31,32.86911047066909,53.21925526545577,212.91210424782878,11.07440808741967,1950_2022
1979-01-01,1,31,33.361635164439164,53.597461188292264,126.99399490976154,10.007636515004606,1950_2022
1979-02-01,2,28.25,44.29508191693764,73.15671936856741,188.33150636342376,10.577740887943776,1950_2022
1979-03-01,3,31,64.45559722694728,105.03346669404323,93.12212918283714,9.767999422650462,1950_2022
1979-04-01,4,30,99.9198458790247,175.37880867800135,94.72896080280773,12.749935176702081,1950_2022
1979-05-01,5,31,81.99176713769133,235.54889242922442,7.929732850563351,16.71940765811621,1950_2022
1979-06-01,6,30,68.41747874411313,278.0933263140115,21.750528102401184,21.255119398076715,1950_2022
1979-07-01,7,31,79.97203409114579,281.58686794540125,20.440394015654654,23.482391566932506,1950_2022
1979-08-01,8,31,41.131307659184245,307.6143119078703,0.2624171806586417,23.208934723641335,1950_2022
1979-09-01,9,30,45.80494216592184,209.2177022432176,27.903312281954243,20.613510408870525,1950_2022
1979-10-01,10,31,56.95318619393788,102.55793701729598,218.13408261560335,14.945320151817157,1950_2022
1979-11-01,11,30,42.309605629489,76.7236273398835,12.254171378624397,12.01846227786308,1950_2022
1979-12-01,12,31,24.717635887730147,48.23381355533953,24.463368286900923,10.355496810357351,1950_2022
1980-01-01,1,31,32.48730838247523,62.81193276285178,41.312531117061695,9.365061247200174,1950_2022
1980-02-01,2,28.25,40.617434883392235,69.61616846776236,42.67960836704372,10.276261965304741,1950_2022
1980-03-01,3,31,64.3792368093085,116.55155616224283,59.21871071653035,11.529525307172833,1950_2022
1980-04-01,4,30,94.52535185873724,185.52714942273192,52.52971645470653,14.91923062966572,1950_2022
1980-05-01,5,31,95.81300273030911,202.36991828948524,65.7027986595979,15.56567101186289,1950_2022
1980-06-01,6,30,63.04515387733369,268.8100900262088,11.368659015314023,19.896531689004632,1950_2022
1980-07-01,7,31,46.41926658066924,321.0921957034949,5.310855481830474,22.803097712396436,1950_2022
1980-08-01,8,31,37.00020906492668,278.52683820608866,8.576564007900963,23.579019426752723,1950_2022
1980-09-01,9,30,24.777500063554747,236.10248690466756,5.750235744655143,22.944174387733938,1950_2022
1980-10-01,10,31,40.99004088655253,142.71652955119782,44.0418430736327,16.908798263363792,1950_2022
1980-11-01,11,30,38.14549962889724,73.82885473400957,88.57617662325463,11.8831832741148,1950_2022
1980-12-01,12,31,25.034531620931045,75.70531649591113,5.137315415227661,8.164943228233199,1950_2022
1981-01-01,1,31,19.69693842798086,91.52120054179711,3.1337164644500772,9.465554221413242,1950_2022
1981-02-01,2,28.25,20.600875390500352,105.27233594666595,32.126998246686135,9.83563892452463,1950_2022
1981-03-01,3,31,46.91179127443932,125.55973359707366,52.150897094889885,12.91710137419102,1950_2022
1981-04-01,4,30,77.37012190243951,138.5785960102246,103.26346789057493,12.229111012271176,1950_2022
1981-05-01,5,31,83.40061684312667,200.37574160543875,45.41438723676377,14.801344640685045,1950_2022
1981-06-01,6,30,51.32136653050347,277.32804160211373,9.689239015932271,22.832086070342484,1950_2022
1981-07-01,7,31,36.7062214570174,354.271169843234,7.7404164142693235,24.61970147701635,1950_2022
1981-08-01,8,31,20.99124750695806,276.77333801839256,1.7296195619366794,23.623468242270008,1950_2022
1981-09-01,9,30,27.0572280159639,211.21409714382023,29.53692991771645,21.32372517854907,1950_2022
1981-10-01,10,31,41.39093307915608,151.03705985359863,34.165835646965434,17.27695040927881,1950_2022
1981-11-01,11,30,13.086966446986574,115.9195138883836,3.979211018034397,16.801541338963375,1950_2022
1981-12-01,12,31,25.16816235179891,63.809021104875036,222.80388804418726,11.622288052600254,1950_2022
1982-01-01,1,31,34.6101279928331,56.51996150111891,68.02192500419868,10.057883002111112,1950_2022
1982-02-01,2,28.25,42.9277070028569,73.06272244199738,56.69704006642884,10.457922341766732,1950_2022
1982-03-01,3,31,70.20553667514682,155.78182506736454,33.976519210671455,12.544117835285022,1950_2022
1982-04-01,4,30,97.71401510497566,170.58746091655487,66.743716631292,14.49503432505503,1950_2022
1982-05-01,5,31,66.49060235702055,251.1584823353815,9.507369819679456,17.18418766385139,1950_2022
1982-06-01,6,30,41.230706825431504,266.1149569103952,5.383816835699065,20.38836749548949,1950_2022
1982-07-01,7,31,40.75332359187234,266.4242486753236,19.194060810052854,20.754587084208026,1950_2022
1982-08-01,8,31,31.651161809330667,294.89283995791845,9.396935231841388,23.687242629751324,1950_2022
1982-09-01,9,30,34.31393093092594,204.69254046851802,45.75096663902019,21.362376322477132,1950_2022
1982-10-01,10,31,33.41508745678632,134.2240874656895,14.429597163322006,15.44971758007864,1950_2022
1982-11-01,11,30,29.355430262963075,73.42957575388887,80.86611208063846,12.173066853575449,1950_2022
1982-12-01,12,31,24.263291402779444,48.44010769506844,41.78582220779655,8.871292883518947,1950_2022
1983-01-01,1,31,26.325022679026308,64.97802123000587,3.181045573523611,9.125424154846087,1950_2022
1983-02-01,2,28.25,29.685394221708542,76.38394718080562,44.28981590584489,8.588173254245703,1950_2022
1983-03-01,3,31,49.63404016326155,159.80456079207897,13.467238612161088,13.705584710323933,1950_2022
1983-04-01,4,30,51.77952903633611,170.38782142649455,127.58452297253052,12.78472120623735,1950_2022
1983-05-01,5,31,88.47094857434115,193.8430938473554,39.21427394813721,14.054411284274863,1950_2022
1983-06-01,6,30,58.393326499565255,273.10233906250465,13.826719196227272,21.81652726363211,1950_2022
1983-07-01,7,31,25.16434433091697,246.68877597458766,5.342408221212795,20.74009290523503,1950_2022
1983-08-01,8,31,34.28941423875025,241.08445184528452,24.558026505047884,21.787538905686063,1950_2022
1983-09-01,9,30,16.90745056820386,236.33539964307116,5.582293744716936,23.26981027532804,1950_2022
1983-10-01,10,31,18.593530393100608,157.84476646465393,45.57215093367543,18.45870913487994,1950_2022
1983-11-01,11,30,35.35218628688538,54.330731204789636,161.50880696004174,14.793614411899455,1950_2022
1983-12-01,12,31,35.01102018543665,61.05843257515576,95.8672175090993,10.764232657396803,1950_2022
1984-01-01,1,31,31.109002844095386,55.179049592880716,43.47389376475088,9.10223346848926,1950_2022
1984-02-01,2,28.25,44.848294668435955,89.82550768032208,16.873157187150163,8.999807937079822,1950_2022
1984-03-01,3,31,64.6655883754539,132.84879320082976,99.52733527744884,10.165139926511529,1950_2022
1984-04-01,4,30,93.19520264825542,157.44452782092026,65.01849426829074,15.474840823631894,1950_2022
1984-05-01,5,31,95.96190554470472,179.19620992660012,82.1102231384062,13.0523803779393,1950_2022
1984-06-01,6,30,90.93394899043628,209.25097549156092,32.407211371205264,19.702309690766015,1950_2022
1984-07-01,7,31,48.21755441606233,296.61195778899304,2.471108937421359,22.86687209987781,1950_2022
1984-08-01,8,31,32.50258046600298,292.21101614144214,5.689488354418313,23.5732217551635,1950_2022
1984-09-01,9,30,19.96309889339408,224.58994297785856,7.3991208349571265,21.229029875925278,1950_2022
1984-10-01,10,31,37.81726553366154,135.1867934510912,43.505446504133204,16.815069239338186,1950_2022
1984-11-01,11,30,35.381745158229414,61.95030507542339,138.10379915047616,12.458119040045062,1950_2022
1984-12-01,12,31,30.73101877678346,56.76063799746938,63.33634320592359,10.592235066916828,1950_2022
1985-01-01,1,31,30.372124813881232,50.88125501519434,172.14596496586663,7.5397609751964865,1950_2022
1985-02-01,2,28.25,41.58816669262513,63.28704207871273,187.23886553352295,11.847430965981346,1950_2022
1985-03-01,3,31,74.7031652740705,141.16932350323071,15.26574475695354,10.697559434120876,1950_2022
1985-04-01,4,30,90.97089757961632,154.84921445013666,116.10339715857535,13.895941594169699,1950_2022
1985-05-01,5,31,99.56611725725477,185.41941647509,52.103567985816404,14.528854075992058,1950_2022
1985-06-01,6,30,88.14063564842441,246.4837403878017,15.567209013768354,20.232796641178936,1950_2022
1985-07-01,7,31,55.39925169498886,294.3427222519746,5.263526372756941,23.204103330650298,1950_2022
1985-08-01,8,31,35.78607842447019,311.60266527596326,0.12042985343825585,22.9721964670818,1950_2022
1985-09-01,9,30,31.095708813343492,230.4460346862931,8.544179925444698,24.181010993432608,1950_2022
1985-10-01,10,31,15.443663165501244,172.66356216851676,1.6191849740986135,19.438515633456802,1950_2022
1985-11-01,11,30,35.588657257637706,74.1948604657866,94.7136933482679,12.748002619505655,1950_2022
1985-12-01,12,31,31.647343788448726,61.642932637721174,70.356827718490635,10.499472321489407,1950_2022
1986-01-01,1,31,32.15895858662851,59.06425589110926,47.575749884452954,8.94183122118767,1950_2022
1986-02-01,2,28.25,34.81391998088161,55.89261718853581,150.47725234857145,9.553485573849628,1950_2022
1986-03-01,3,31,69.98409146399437,123.1529686335693,39.261603057210685,10.854096567029615,1950_2022
1986-04-01,4,30,78.99216496744376,146.66399535766553,64.65207535933472,10.429900262418869,1950_2022
1986-05-01,5,31,85.65324916347045,242.5285108233872,14.524255381468967,18.002625636528535,1950_2022
1986-06-01,6,30,50.859509165752826,296.49343264789997,2.3608608368119732,21.030942763293865,1950_2022
1986-07-01,7,31,41.30693661975343,333.33231466074585,0.37285176849681523,24.797496739085545,1950_2022
1986-08-01,8,31,27.966771658259905,271.37530802881844,5.7210410938006335,21.6725517525,1950_2022
1986-09-01,9,30,60.90952542272674,179.17195898914653,125.11119533707743,20.928517231884427,1950_2022
1986-10-01,10,31,60.78647915940425,111.42858502564057,69.6942201914618,17.283714359466217,1950_2022
1986-11-01,11,30,35.62560584681776,70.33516365795467,65.4459829954061,12.419467896116942,1950_2022
1986-12-01,12,31,27.684238112996454,54.353873033965044,26.798271001192816,9.955457470701674,1950_2022
1987-01-01,1,31,32.60566702981532,59.61437359705311,137.9743482148102,9.027830016427686,1950_2022
1987-02-01,2,28.25,41.226316842588496,66.38894065552417,85.82454429509986,9.981546992853112,1950_2022
1987-03-01,3,31,73.0423261904272,131.81732250218496,19.888221076464,13.190558217482192,1950_2022
1987-04-01,4,30,92.27518277767214,159.24128323146266,104.454329344682,14.381013450467151,1950_2022
1987-05-01,5,31,82.33920703794773,239.3309516575885,8.166378395930698,17.542677023784336,1950_2022
1987-06-01,6,30,56.220749455778254,275.63110593660144,13.918323923466266,21.2889391490138,1950_2022
1987-07-01,7,31,60.3168625909258,297.98725205385273,19.840891967390466,24.363637648492784,1950_2022
1987-08-01,8,31,36.06479394885171,275.2948966836684,52.182449834272205,23.930744836498263,1950_2022
1987-09-01,9,30,61.72608924360586,214.97397420662202,16.727535558795708,23.842813484061878,1950_2022
1987-10-01,10,31,42.57451955255706,110.46587904023887,84.88686420405067,15.047745683226594,1950_2022
1987-11-01,11,30,38.049433297029104,74.29468021081672,51.0029710007231,12.329603986484187,1950_2022
1987-12-01,12,31,31.364810243185275,49.127754827498315,193.38095857017046,12.206886604512476,1950_2022
1988-01-01,1,31,31.139547011150896,51.53451979100265,93.18523466160178,9.966086535281875,1950_2022
1988-02-01,2,28.25,47.07158365087258,86.50428294151365,28.662176667658645,9.826942417140799,1950_2022
1988-03-01,3,31,70.83551012066668,153.1343836075097,11.668732467368638,12.389513259572709,1950_2022
1988-04-01,4,30,70.50137917386802,157.41125457257692,47.99528245637578,13.430195309836336,1950_2022
1988-05-01,5,31,89.79580182037385,177.92406273160495,77.50352318858691,15.14920493603779,1950_2022
1988-06-01,6,30,91.33668861249883,189.08738699547337,124.57683442818322,18.381406847023754,1950_2022
1988-07-01,7,31,103.49104272388766,268.10898414977675,35.83813083422855,21.76241566213281,1950_2022
1988-08-01,8,31,44.850059998192464,300.01581109452064,0.10465348374704211,22.986690646054853,1950_2022
1988-09-01,9,30,31.247198028981703,262.1221671091897,4.07081574527339,23.618636849279028,1950_2022
1988-10-01,10,31,40.32570525309521,151.48403048967802,61.995351782174886,17.811302474084528,1950_2022
1988-11-01,11,30,41.60019271723201,67.3405713070506,144.1191762391708,13.884346250991314,1950_2022
1988-12-01,12,31,30.07050116420808,61.67731499434273,2.187134282980372,9.132188105033492,1950_2022
1989-01-01,1,31,31.162455136442535,61.29910907150624,38.07837533037353,9.076143946337766,1950_2022
1989-02-01,2,28.25,47.412557548022484,96.40529254022506,55.7912983258532,10.942027919466,1950_2022
1989-03-01,3,31,67.71618706012285,156.29756041668682,32.22534217495249,13.337432564408914,1950_2022
1989-04-01,4,30,75.02019163058826,151.55516286414223,78.39278444518533,11.93439603981949,1950_2022
1989-05-01,5,31,83.16771756932842,216.5698315741612,100.28460102262457,18.14756742625883,1950_2022
1989-06-01,6,30,92.56707663219454,272.3037811022636,8.360970470966713,21.612642479411477,1950_2022
1989-07-01,7,31,42.78069268018174,327.72799053144274,2.565767155568319,26.21695999984439,1950_2022
1989-08-01,8,31,25.458331938826234,260.78554218939905,5.594830136271354,23.42441485104041,1950_2022
1989-09-01,9,30,42.775157853157644,207.3544003359883,32.453013734824765,21.193277567791768,1950_2022
1989-10-01,10,31,53.47878719137374,140.34414694431482,91.24474118958884,18.938949598186355,1950_2022
1989-11-01,11,30,35.525844656031616,64.44579870117664,198.8988031280952,13.311343042257477,1950_2022
1989-12-01,12,31,33.667076834994255,48.990225401012296,276.3646631456816,12.537353885097616,1950_2022
1990-01-01,1,31,33.64035068882069,55.385343732609854,57.309769983899784,8.825877789403421,1950_2022
1990-02-01,2,28.25,44.2881232659754,77.88789800592632,4.092134847915932,12.301581907136324,1950_2022
1990-03-01,3,31,82.41556745558651,160.2859137847798,58.00393025031093,13.553878970406174,1950_2022
1990-04-01,4,30,93.82702352323427,177.74120931038127,116.6988278856289,12.875551394468346,1950_2022
1990-05-01,5,31,102.93742969600657,231.52615670450996,14.91866462374802,18.25289179346288,1950_2022
1990-06-01,6,30,57.89082568671656,263.4198237945815,7.338051016797797,20.408659346051707,1950_2022
1990-07-01,7,31,51.821766128612374,331.6819615429143,3.2283746825971447,25.473891757827005,1950_2022
1990-08-01,8,31,47.988473163146004,291.6952807921198,16.164997829349815,24.808125803665746,1950_2022
1990-09-01,9,30,35.1600536231491,200.66647741896918,22.254354102215697,21.65709129492882,1950_2022
1990-10-01,10,31,48.44281764809671,118.37382106318196,146.44625873896405,16.355120626593987,1950_2022
1990-11-01,11,30,40.80949290877892,69.47005920102681,61.38484008781026,11.725679862607876,1950_2022
1990-12-01,12,31,29.287806883410664,53.70060825815673,51.50406593755228,9.265534551585404,1950_2022
1991-01-01,1,31,32.823294220085835,59.33931474408129,44.13650129177971,8.46062447928307,1950_2022
1991-02-01,2,28.25,41.55685276329503,69.14618383491201,83.07856536732285,8.373659405444869,1950_2022
1991-03-01,3,31,70.70187938979883,116.138967882785,101.56248696760869,11.826172836820888,1950_2022
1991-04-01,4,30,83.22277842855961,156.31323737724534,39.30810082321027,13.17413148131277,1950_2022
1991-05-01,5,31,77.85685052255181,295.8555459433203,2.313345240509759,18.984364692301824,1950_2022
1991-06-01,6,30,67.05038094445123,298.12382181672547,20.88028319363059,21.439678610333317,1950_2022
1991-07-01,7,31,43.089952371618764,329.5158730757603,2.9444000281561578,24.809092082263987,1950_2022
1991-08-01,8,31,33.80452558674405,305.0356351612584,5.326631851521581,25.657484691485365,1950_2022
1991-09-01,9,30,28.738388823656226,218.46766528267685,21.39937664798499,22.462001367231096,1950_2022
1991-10-01,10,31,46.88506512826575,131.54226364921314,69.4575746460944,15.165631672207269,1950_2022
1991-11-01,11,30,33.504756827882815,83.94392223039657,33.384328461754635,12.093832008522838,1950_2022
1991-12-01,12,31,31.097548781449575,58.20469697557203,56.82070252347377,10.373856103723142,1950_2022
1992-01-01,1,31,30.87610357029713,70.37605121957995,24.983988486709258,7.670208585953787,1950_2022
1992-02-01,2,28.25,36.567500023366826,84.59301210125608,33.147754811461894,10.053051609120075,1950_2022
1992-03-01,3,31,44.99514479170613,182.84073972847818,28.675658994441118,13.707517267520302,1950_2022
1992-04-01,4,30,83.22277842855961,200.93266340571623,85.37001116988948,14.807142312274266,1950_2022
1992-05-01,5,31,55.03272169032275,262.3671305939877,42.24333692884025,19.132205317826788,1950_2022
1992-06-01,6,30,72.70720994791705,206.25638314065685,41.07912554983101,17.702112992487685,1950_2022
1992-07-01,7,31,34.6101279928331,329.3095789360313,1.7138431922455732,24.75498048076463,1950_2022
1992-08-01,8,31,29.406165530750762,289.59795703820885,18.15282041043619,24.16071914287039,1950_2022
1992-09-01,9,30,26.613844945803287,221.26261814352065,22.559703193012343,20.21153851201848,1950_2022
1992-10-01,10,31,41.03585713713579,115.41693839373357,70.29372223972598,14.320137898780445,1950_2022
1992-11-01,11,30,28.852929450114388,72.5644712969612,12.238903924084513,13.418599966657894,1950_2022
1992-12-01,12,31,30.127771477437165,64.01531524460417,72.67595406309141,10.73621057804894,1950_2022
1993-01-01,1,31,25.511784231173383,56.17613793490396,24.76311931103302,8.718620865003004,1950_2022
1993-02-01,2,28.25,44.862211970360434,109.43953302460466,30.775574062335167,10.201858513243224,1950_2022
1993-03-01,3,31,56.185763996668214,144.74508859186585,39.95576332362178,12.226212176476565,1950_2022
1993-04-01,4,30,55.31181416194899,178.04066854547162,75.17135153728037,12.973145532886747,1950_2022
1993-05-01,5,31,91.0672027740594,158.11982531762584,116.77090734988867,14.401305301029424,1950_2022
1993-06-01,6,30,76.24688479136596,239.03053275888487,16.376384104379618,20.10428158761806,1950_2022
1993-07-01,7,31,32.12459639869107,345.5380512613752,0.13620622312936204,24.502781766633916,1950_2022
1993-08-01,8,31,30.414123043582556,270.27507261693074,14.934440993439125,22.9180848655825,1950_2022
1993-09-01,9,30,31.32479006625981,172.11803034035026,30.712523917283686,17.924357070074166,1950_2022
1993-10-01,10,31,55.7695997205369,111.3254379557761,181.37514123519637,14.090163592408317,1950_2022
1993-11-01,11,30,37.646693674966556,64.77853118461044,68.14832244895672,11.441593954736447,1950_2022
1993-12-01,12,31,22.159561896831274,46.033342731564105,5.626382875653674,9.979614435656742,1950_2022
1994-01-01,1,31,35.209557271297456,65.94072721540755,65.51348222330392,8.8964161270722,1950_2022
1994-02-01,2,28.25,40.57220365213766,67.39157453893796,84.81816458334909,9.235579915041114,1950_2022
1994-03-01,3,31,74.65734902348724,154.78473672534128,11.526745140148252,14.226408874754839,1950_2022
1994-04-01,4,30,66.69197962940473,199.60173347198108,29.41479028139779,13.707517267520302,1950_2022
1994-05-01,5,31,79.90712773615284,205.12050681920462,92.08088878322042,16.071034718722615,1950_2022
1994-06-01,6,30,61.76673269170393,304.0797332701903,0.9867899282268653,22.307396791518784,1950_2022
1994-07-01,7,31,30.043775018034516,313.3561654636594,2.344897979892079,22.882332557449047,1950_2022
1994-08-01,8,31,19.372406653016085,274.985455474075,1.7138431922455732,22.884265114645416,1950_2022
1994-09-01,9,30,14.420810516386412,221.19607164683387,10.254134833906116,19.571862080008714,1950_2022
1994-10-01,10,31,47.84720639051428,109.15934948862224,71.58738455440127,17.01122379477323,1950_2022
1994-11-01,11,30,33.66733062027504,65.07799041970082,48.34643391079198,13.924929952115804,1950_2022
1994-12-01,12,31,25.27506693649318,52.08463749694651,47.10245879371811,10.864725631609815,1950_2022
1995-01-01,1,31,30.005594809215133,63.36205046879586,42.14867871069329,9.812448238167747,1950_2022
1995-02-01,2,28.25,41.671670504172035,84.65567671896956,56.66828636037882,11.41840326837962,1950_2022
1995-03-01,3,31,56.693560773966055,170.22241484839088,15.565495781085634,13.446622046005757,1950_2022
1995-04-01,4,30,45.75321414106977,225.68796017319,37.414936460270866,16.403434556504124,1950_2022
1995-05-01,5,31,52.48991978295164,247.85777609971836,18.910086155611975,18.97760074211442,1950_2022
1995-06-01,6,30,47.34200347581196,259.1275747582856,36.987447733155506,20.96137070422327,1950_2022
1995-07-01,7,31,24.85508463947994,307.3736354115199,6.304766772373606,24.15782030707578,1950_2022
1995-08-01,8,31,11.205659986549387,298.7436638995255,1.2563284712018805,24.826485097031593,1950_2022
1995-09-01,9,30,19.62317187293761,219.39931623629147,15.307662286591155,19.61920973132061,1950_2022
1995-10-01,10,31,20.479632708778276,166.30282619354088,43.39501191629509,19.747724784881484,1950_2022
1995-11-01,11,30,37.676252546310586,69.2038732142799,154.0124867809832,14.821636491247318,1950_2022
1995-12-01,12,31,32.38422181866288,54.9727554531518,185.19302270045748,11.716983355224045,1950_2022
1996-01-01,1,31,35.02629226896442,49.47157839371325,253.80445448732024,10.439563048400885,1950_2022
1996-02-01,2,28.25,45.87817501084791,79.83050115504062,63.68419063658389,8.297323396186925,1950_2022
1996-03-01,3,31,76.54345133916492,123.39364512991958,76.85669203124928,11.791386807285619,1950_2022
1996-04-01,4,30,93.56099368113792,168.0586940424581,31.552233916974558,14.599392413660837,1950_2022
1996-05-01,5,31,116.17832611456969,202.19800650637777,100.47391745891854,16.093259126481257,1950_2022
1996-06-01,6,30,79.69049330294672,319.7514332399216,1.719627746138916,23.371269528139294,1950_2022
1996-07-01,7,31,50.94362132576649,331.5100497598068,1.0827884045990672,24.18390982922722,1950_2022
1996-08-01,8,31,31.74661233137914,272.888131720164,1.3036575802753068,21.64936106614317,1950_2022
1996-09-01,9,30,45.387423108187264,189.5199392239373,33.99502664334803,19.346719166627622,1950_2022
1996-10-01,10,31,38.225793768028964,151.7247069860285,42.22756055914908,17.136840012539494,1950_2022
1996-11-01,11,30,30.56734398806876,78.48710950208248,69.82774244833847,12.65717243127466,1950_2022
1996-12-01,12,31,30.68138450531826,49.91854902979264,227.363258884933,10.378687496714178,1950_2022
1997-01-01,1,31,37.41637334105798,60.233256016240084,116.53426180452128,9.625956468714776,1950_2022
1997-02-01,2,28.25,44.66736974341764,76.69727026937245,5.4866895913419205,11.925699532435715,1950_2022
